instancia,items,ancho,opt_conocido,OPT_ref,H_BL,H_PSO,Hopt_BL,Hopt_PSO,ms
1977ChristofidesWhitlock1.csv,16,10.0000,true,23.0000,25.0000,23.0000,1.086957,1.000000,28
1977ChristofidesWhitlock2.csv,23,70.0000,true,67.0000,79.0000,70.0000,1.179104,1.044776,28
1977ChristofidesWhitlock3.csv,62,70.0000,true,670.0000,934.0000,748.0000,1.394030,1.116418,41
1982Bengtsson1.csv,20,25.0000,true,30.0000,36.0000,32.0000,1.200000,1.066667,14
1982Bengtsson10.csv,200,40.0000,true,156.0000,170.0000,169.0000,1.089744,1.083333,245
1982Bengtsson2.csv,40,25.0000,true,58.0000,71.0000,62.0000,1.224138,1.068966,31
1982Bengtsson3.csv,60,25.0000,true,85.0000,103.0000,93.0000,1.211765,1.094118,45
1982Bengtsson4.csv,80,25.0000,true,108.0000,130.0000,118.0000,1.203704,1.092593,65
1982Bengtsson5.csv,100,25.0000,true,134.0000,158.0000,146.0000,1.179104,1.089552,80
1982Bengtsson6.csv,40,40.0000,true,37.0000,40.0000,39.0000,1.081081,1.054054,38
1982Bengtsson7.csv,80,40.0000,true,67.0000,81.0000,73.0000,1.208955,1.089552,82
1982Bengtsson8.csv,120,40.0000,true,101.0000,112.0000,110.0000,1.108911,1.089109,124
1982Bengtsson9.csv,160,40.0000,true,126.0000,142.0000,137.0000,1.126984,1.087302,173
1985BeasleyJORS1.csv,10,250.0000,true,1016.0000,1020.0000,1016.0000,1.003937,1.000000,5
1985BeasleyJORS2.csv,20,250.0000,true,1208.0000,1431.0000,1296.0000,1.184603,1.072848,10
1985BeasleyJORS3.csv,30,250.0000,true,1803.0000,2489.0000,1897.0000,1.380477,1.052135,17
1985BeasleyJORS4.csv,50,250.0000,true,3077.0000,4453.0000,3504.0000,1.447189,1.138772,31
1985BeasleyOR1.csv,10,10.0000,true,23.0000,28.0000,23.0000,1.217391,1.000000,5
1985BeasleyOR10.csv,13,30.0000,true,80.0000,85.0000,80.0000,1.062500,1.000000,8
1985BeasleyOR11.csv,15,30.0000,true,52.0000,63.0000,55.0000,1.211538,1.057692,10
1985BeasleyOR12.csv,22,30.0000,true,87.0000,120.0000,90.0000,1.379310,1.034483,12
1985BeasleyOR2.csv,17,10.0000,true,30.0000,37.0000,31.0000,1.233333,1.033333,8
1985BeasleyOR3.csv,21,10.0000,true,28.0000,43.0000,30.0000,1.535714,1.071429,11
1985BeasleyOR4.csv,7,10.0000,true,20.0000,20.0000,20.0000,1.000000,1.000000,3
1985BeasleyOR5.csv,14,10.0000,true,36.0000,48.0000,36.0000,1.333333,1.000000,8
1985BeasleyOR6.csv,15,10.0000,true,31.0000,41.0000,32.0000,1.322581,1.032258,8
1985BeasleyOR7.csv,8,20.0000,true,20.0000,20.0000,20.0000,1.000000,1.000000,4
1985BeasleyOR8.csv,13,20.0000,true,33.0000,40.0000,34.0000,1.212121,1.030303,7
1985BeasleyOR9.csv,18,20.0000,true,49.0000,61.0000,54.0000,1.244898,1.102041,10
1996Jakobs1.csv,25,40.0000,true,15.0000,19.0000,16.0000,1.266667,1.066667,21
1996Jakobs2.csv,50,40.0000,true,15.0000,18.0000,16.0000,1.200000,1.066667,53
1998Hifi1.csv,5,5.0000,true,13.0000,5.0000,5.0000,0.384615,0.384615,3
1998Hifi10.csv,4,50.0000,true,80.0000,50.0000,50.0000,0.625000,0.625000,2
1998Hifi11.csv,10,27.0000,true,48.0000,64.0000,48.0000,1.333333,1.000000,5
1998Hifi12.csv,6,81.0000,true,34.0000,15.0000,15.0000,0.441176,0.441176,3
1998Hifi13.csv,7,70.0000,true,50.0000,55.0000,50.0000,1.100000,1.000000,4
1998Hifi14.csv,4,100.0000,true,69.0000,37.0000,33.0000,0.536232,0.478261,2
1998Hifi15.csv,10,45.0000,true,34.0000,32.0000,30.0000,0.941176,0.882353,6
1998Hifi16.csv,7,6.0000,true,33.0000,28.0000,25.0000,0.848485,0.757576,3
1998Hifi17.csv,9,42.0000,true,39.0000,40.0000,34.0000,1.025641,0.871795,4
1998Hifi18.csv,5,70.0000,true,101.0000,50.0000,50.0000,0.495050,0.495050,2
1998Hifi19.csv,6,5.0000,true,26.0000,15.0000,14.0000,0.576923,0.538462,2
1998Hifi2.csv,5,4.0000,true,40.0000,21.0000,19.0000,0.525000,0.475000,2
1998Hifi20.csv,10,15.0000,true,21.0000,24.0000,21.0000,1.142857,1.000000,5
1998Hifi21.csv,7,30.0000,true,145.0000,140.0000,125.0000,0.965517,0.862069,3
1998Hifi22.csv,10,90.0000,true,34.0000,21.0000,19.0000,0.617647,0.558824,6
1998Hifi23.csv,5,15.0000,true,35.0000,15.0000,15.0000,0.428571,0.428571,2
1998Hifi24.csv,10,50.0000,true,114.0000,134.0000,111.0000,1.175439,0.973684,5
1998Hifi25.csv,15,25.0000,true,36.0000,39.0000,38.0000,1.083333,1.055556,8
1998Hifi3.csv,5,6.0000,true,14.0000,8.0000,8.0000,0.571429,0.571429,2
1998Hifi4.csv,6,6.0000,true,20.0000,13.0000,11.0000,0.650000,0.550000,3
1998Hifi5.csv,5,20.0000,true,20.0000,20.0000,20.0000,1.000000,1.000000,2
1998Hifi6.csv,7,30.0000,true,38.0000,40.0000,38.0000,1.052632,1.000000,3
1998Hifi7.csv,5,15.0000,true,14.0000,10.0000,10.0000,0.714286,0.714286,2
1998Hifi8.csv,5,15.0000,true,17.0000,10.0000,10.0000,0.588235,0.588235,2
1998Hifi9.csv,6,27.0000,true,17.0000,34.0000,34.0000,2.000000,2.000000,2
1999Hifi1.csv,28,425.0000,false,25.0000,25.0000,25.0000,1.000000,1.000000,39
1999Hifi2.csv,25,127.0000,false,37.0000,39.0000,37.0000,1.054054,1.000000,24
1999Hifi3.csv,20,225.0000,false,63.0000,63.0000,63.0000,1.000000,1.000000,19
1999Hifi4.csv,30,365.0000,false,33.0000,33.0000,33.0000,1.000000,1.000000,45
1999Hifi5.csv,30,165.0000,false,42.4242,50.0000,49.0000,1.178571,1.155000,33
1999Hifi6.csv,40,657.0000,false,121.0000,121.0000,121.0000,1.000000,1.000000,83
1999Hifi7.csv,60,357.0000,false,121.0000,121.0000,121.0000,1.000000,1.000000,131
1999Hifi8.csv,43,475.0000,false,25.0000,25.0000,25.0000,1.000000,1.000000,95
1999Hifi9.csv,30,175.0000,false,26.8343,31.0000,31.0000,1.155239,1.155239,35
2000HopperC1-P1.csv,16,20.0000,true,20.0000,27.0000,21.0000,1.350000,1.050000,10
2000HopperC1-P2.csv,17,20.0000,true,20.0000,23.0000,22.0000,1.150000,1.100000,10
2000HopperC1-P3.csv,16,20.0000,true,20.0000,28.0000,21.0000,1.400000,1.050000,9
2000HopperC2-P1.csv,25,40.0000,true,15.0000,19.0000,16.0000,1.266667,1.066667,17
2000HopperC2-P2.csv,25,40.0000,true,15.0000,19.0000,16.0000,1.266667,1.066667,17
2000HopperC2-P3.csv,25,40.0000,true,15.0000,17.0000,16.0000,1.133333,1.066667,16
2000HopperC3-P1.csv,28,60.0000,true,30.0000,36.0000,32.0000,1.200000,1.066667,20
2000HopperC3-P2.csv,29,60.0000,true,30.0000,36.0000,33.0000,1.200000,1.100000,23
2000HopperC3-P3.csv,28,60.0000,true,30.0000,42.0000,34.0000,1.400000,1.133333,21
2000HopperC4-P1.csv,49,60.0000,true,60.0000,78.0000,68.0000,1.300000,1.133333,45
2000HopperC4-P2.csv,49,60.0000,true,60.0000,76.0000,69.0000,1.266667,1.150000,44
2000HopperC4-P3.csv,49,60.0000,true,60.0000,77.0000,67.0000,1.283333,1.116667,45
2000HopperC5-P1.csv,73,60.0000,true,90.0000,106.0000,100.0000,1.177778,1.111111,64
2000HopperC5-P2.csv,73,60.0000,true,90.0000,111.0000,102.0000,1.233333,1.133333,67
2000HopperC5-P3.csv,73,60.0000,true,90.0000,111.0000,100.0000,1.233333,1.111111,63
2000HopperC6-P1.csv,97,80.0000,true,128.0000,140.0000,137.0000,1.093750,1.070313,94
2000HopperC6-P2.csv,97,80.0000,true,120.0000,157.0000,140.0000,1.308333,1.166667,100
2000HopperC6-P3.csv,97,80.0000,true,120.0000,141.0000,137.0000,1.175000,1.141667,98
2000HopperC7-P1.csv,196,160.0000,true,240.0000,290.0000,276.0000,1.208333,1.150000,267
2000HopperC7-P2.csv,197,160.0000,true,240.0000,286.0000,281.0000,1.191667,1.170833,268
2000HopperC7-P3.csv,196,160.0000,true,240.0000,275.0000,270.0000,1.145833,1.125000,293
2000HopperN1a.csv,17,200.0000,true,200.0000,259.0000,222.0000,1.295000,1.110000,12
2000HopperN1b.csv,17,200.0000,true,200.0000,339.0000,228.0000,1.695000,1.140000,11
2000HopperN1c.csv,17,200.0000,true,200.0000,261.0000,227.0000,1.305000,1.135000,10
2000HopperN1d.csv,17,200.0000,true,200.0000,277.0000,222.0000,1.385000,1.110000,11
2000HopperN1e.csv,17,200.0000,true,200.0000,252.0000,221.0000,1.260000,1.105000,11
2000HopperN2a.csv,25,200.0000,true,200.0000,270.0000,230.0000,1.350000,1.150000,20
2000HopperN2b.csv,25,200.0000,true,200.0000,290.0000,232.0000,1.450000,1.160000,18
2000HopperN2c.csv,25,200.0000,true,200.0000,277.0000,232.0000,1.385000,1.160000,19
2000HopperN2d.csv,25,200.0000,true,200.0000,264.0000,226.0000,1.320000,1.130000,17
2000HopperN2e.csv,25,200.0000,true,200.0000,241.0000,228.0000,1.205000,1.140000,18
2000HopperN3a.csv,29,200.0000,true,200.0000,266.0000,234.0000,1.330000,1.170000,23
2000HopperN3b.csv,29,200.0000,true,200.0000,243.0000,236.0000,1.215000,1.180000,23
2000HopperN3c.csv,29,200.0000,true,200.0000,259.0000,223.0000,1.295000,1.115000,23
2000HopperN3d.csv,29,200.0000,true,200.0000,258.0000,233.0000,1.290000,1.165000,23
2000HopperN3e.csv,29,200.0000,true,200.0000,256.0000,223.0000,1.280000,1.115000,23
2000HopperN4a.csv,49,200.0000,true,200.0000,232.0000,228.0000,1.160000,1.140000,50
2000HopperN4b.csv,49,200.0000,true,200.0000,261.0000,236.0000,1.305000,1.180000,47
2000HopperN4c.csv,49,200.0000,true,200.0000,250.0000,226.0000,1.250000,1.130000,52
2000HopperN4d.csv,49,200.0000,true,200.0000,273.0000,232.0000,1.365000,1.160000,48
2000HopperN4e.csv,49,200.0000,true,200.0000,275.0000,228.0000,1.375000,1.140000,50
2000HopperN5a.csv,73,200.0000,true,200.0000,233.0000,228.0000,1.165000,1.140000,89
2000HopperN5b.csv,73,200.0000,true,200.0000,244.0000,226.0000,1.220000,1.130000,83
2000HopperN5c.csv,73,200.0000,true,200.0000,233.0000,233.0000,1.165000,1.165000,89
2000HopperN5d.csv,73,200.0000,true,200.0000,245.0000,232.0000,1.225000,1.160000,86
2000HopperN5e.csv,73,200.0000,true,200.0000,267.0000,233.0000,1.335000,1.165000,92
2000HopperN6a.csv,97,200.0000,true,200.0000,252.0000,227.0000,1.260000,1.135000,120
2000HopperN6b.csv,97,200.0000,true,200.0000,241.0000,233.0000,1.205000,1.165000,121
2000HopperN6c.csv,97,200.0000,true,200.0000,246.0000,233.0000,1.230000,1.165000,123
2000HopperN6d.csv,97,200.0000,true,200.0000,236.0000,229.0000,1.180000,1.145000,128
2000HopperN6e.csv,97,200.0000,true,200.0000,242.0000,235.0000,1.210000,1.175000,132
2000HopperN7a.csv,197,200.0000,true,200.0000,244.0000,227.0000,1.220000,1.135000,327
2000HopperN7b.csv,197,200.0000,true,200.0000,226.0000,225.0000,1.130000,1.125000,337
2000HopperN7c.csv,197,200.0000,true,200.0000,235.0000,230.0000,1.175000,1.150000,332
2000HopperN7d.csv,197,200.0000,true,200.0000,240.0000,230.0000,1.200000,1.150000,389
2000HopperN7e.csv,197,200.0000,true,200.0000,231.0000,229.0000,1.155000,1.145000,356
2000HopperT1a.csv,17,200.0000,true,200.0000,256.0000,230.0000,1.280000,1.150000,12
2000HopperT1b.csv,17,200.0000,true,200.0000,277.0000,222.0000,1.385000,1.110000,12
2000HopperT1c.csv,17,200.0000,true,200.0000,223.0000,210.0000,1.115000,1.050000,11
2000HopperT1d.csv,17,200.0000,true,200.0000,347.0000,231.0000,1.735000,1.155000,13
2000HopperT1e.csv,17,200.0000,true,200.0000,257.0000,229.0000,1.285000,1.145000,22
2000HopperT2a.csv,25,200.0000,true,200.0000,249.0000,227.0000,1.245000,1.135000,36
2000HopperT2b.csv,25,200.0000,true,200.0000,226.0000,226.0000,1.130000,1.130000,35
2000HopperT2c.csv,25,200.0000,true,200.0000,288.0000,232.0000,1.440000,1.160000,24
2000HopperT2d.csv,25,200.0000,true,200.0000,241.0000,228.0000,1.205000,1.140000,25
2000HopperT2e.csv,25,200.0000,true,200.0000,290.0000,232.0000,1.450000,1.160000,19
2000HopperT3a.csv,29,200.0000,true,200.0000,258.0000,233.0000,1.290000,1.165000,24
2000HopperT3b.csv,29,200.0000,true,200.0000,248.0000,228.0000,1.240000,1.140000,25
2000HopperT3c.csv,29,200.0000,true,200.0000,250.0000,222.0000,1.250000,1.110000,24
2000HopperT3d.csv,29,200.0000,true,200.0000,290.0000,222.0000,1.450000,1.110000,23
2000HopperT3e.csv,29,200.0000,true,200.0000,243.0000,236.0000,1.215000,1.180000,23
2000HopperT4a.csv,49,200.0000,true,200.0000,259.0000,230.0000,1.295000,1.150000,52
2000HopperT4b.csv,49,200.0000,true,200.0000,250.0000,226.0000,1.250000,1.130000,51
2000HopperT4c.csv,49,200.0000,true,200.0000,273.0000,232.0000,1.365000,1.160000,48
2000HopperT4d.csv,49,200.0000,true,200.0000,232.0000,228.0000,1.160000,1.140000,48
2000HopperT4e.csv,49,200.0000,true,200.0000,261.0000,236.0000,1.305000,1.180000,47
2000HopperT5a.csv,73,200.0000,true,200.0000,233.0000,233.0000,1.165000,1.165000,92
2000HopperT5b.csv,73,200.0000,true,200.0000,228.0000,228.0000,1.140000,1.140000,89
2000HopperT5c.csv,73,200.0000,true,200.0000,233.0000,228.0000,1.165000,1.140000,90
2000HopperT5d.csv,73,200.0000,true,200.0000,245.0000,232.0000,1.225000,1.160000,86
2000HopperT5e.csv,73,200.0000,true,200.0000,244.0000,226.0000,1.220000,1.130000,83
2000HopperT6a.csv,97,200.0000,true,200.0000,233.0000,229.0000,1.165000,1.145000,116
2000HopperT6b.csv,97,200.0000,true,200.0000,246.0000,233.0000,1.230000,1.165000,124
2000HopperT6c.csv,97,200.0000,true,200.0000,242.0000,235.0000,1.210000,1.175000,132
2000HopperT6d.csv,97,200.0000,true,200.0000,241.0000,233.0000,1.205000,1.165000,121
2000HopperT6e.csv,97,200.0000,true,200.0000,245.0000,231.0000,1.225000,1.155000,137
2000HopperT7a.csv,199,200.0000,true,200.0000,224.0000,224.0000,1.120000,1.120000,362
2000HopperT7b.csv,199,200.0000,true,200.0000,227.0000,227.0000,1.135000,1.135000,358
2000HopperT7c.csv,199,200.0000,true,200.0000,235.0000,229.0000,1.175000,1.145000,378
2000HopperT7d.csv,199,200.0000,true,200.0000,231.0000,225.0000,1.155000,1.125000,364
2000HopperT7e.csv,199,200.0000,true,200.0000,232.0000,228.0000,1.160000,1.140000,357
2001WangValenzuelaNice1.100.csv,100,100.0000,true,100.0000,119.8229,114.9356,1.198229,1.149356,141
2001WangValenzuelaNice1.1t.csv,1000,100.0000,true,100.0000,113.9557,112.5959,1.139557,1.125959,1766
2001WangValenzuelaNice1.200.csv,200,100.0000,true,100.0000,117.4644,114.7161,1.174644,1.147161,404
2001WangValenzuelaNice1.25.csv,25,100.0000,true,100.0000,123.8127,113.4332,1.238127,1.134332,19
2001WangValenzuelaNice1.2t.csv,2000,100.0000,true,100.0000,112.4254,111.4682,1.124254,1.114682,2056
2001WangValenzuelaNice1.50.csv,50,100.0000,true,100.0000,122.3573,116.0152,1.223573,1.160152,50
2001WangValenzuelaNice1.500.csv,500,100.0000,true,100.0000,117.1935,113.3663,1.171935,1.133663,520
2001WangValenzuelaNice1.5t.csv,5000,100.0000,true,100.0000,110.5512,110.1106,1.105512,1.101106,4558
2001WangValenzuelaNice10.100.csv,100,100.0000,true,100.0000,121.2238,114.9859,1.212238,1.149859,143
2001WangValenzuelaNice10.1t.csv,1000,100.0000,true,100.0000,112.9692,112.4244,1.129692,1.124244,1833
2001WangValenzuelaNice10.200.csv,200,100.0000,true,100.0000,116.3191,113.7826,1.163191,1.137826,402
2001WangValenzuelaNice10.25.csv,25,100.0000,true,100.0000,122.5215,112.1965,1.225215,1.121965,21
2001WangValenzuelaNice10.2t.csv,2000,100.0000,true,100.0000,111.9225,110.8761,1.119225,1.108761,2123
2001WangValenzuelaNice10.50.csv,50,100.0000,true,100.0000,124.0348,114.4078,1.240348,1.144078,54
2001WangValenzuelaNice10.500.csv,500,100.0000,true,100.0000,115.5421,113.3539,1.155421,1.133539,539
2001WangValenzuelaNice10.5t.csv,5000,100.0000,true,100.0000,110.7812,110.2223,1.107812,1.102223,4657
2001WangValenzuelaNice11.100.csv,100,100.0000,true,100.0000,117.3496,114.8545,1.173496,1.148545,150
2001WangValenzuelaNice11.200.csv,200,100.0000,true,100.0000,117.9473,114.0106,1.179473,1.140106,426
2001WangValenzuelaNice11.25.csv,25,100.0000,true,100.0000,116.4492,112.7788,1.164492,1.127788,19
2001WangValenzuelaNice11.50.csv,50,100.0000,true,100.0000,123.2795,113.3913,1.232795,1.133913,51
2001WangValenzuelaNice12.100.csv,100,100.0000,true,100.0000,121.4289,115.0216,1.214289,1.150216,137
2001WangValenzuelaNice12.200.csv,200,100.0000,true,100.0000,120.4807,114.7845,1.204807,1.147845,384
2001WangValenzuelaNice12.25.csv,25,100.0000,true,100.0000,125.2154,115.6001,1.252154,1.156001,19
2001WangValenzuelaNice12.50.csv,50,100.0000,true,100.0000,121.4994,113.0588,1.214994,1.130588,50
2001WangValenzuelaNice13.100.csv,100,100.0000,true,100.0000,124.8665,114.7117,1.248665,1.147117,137
2001WangValenzuelaNice13.200.csv,200,100.0000,true,100.0000,116.7183,113.8954,1.167183,1.138954,444
2001WangValenzuelaNice13.25.csv,25,100.0000,true,100.0000,125.9082,112.7129,1.259082,1.127129,19
2001WangValenzuelaNice13.50.csv,50,100.0000,true,100.0000,122.3843,114.7256,1.223843,1.147256,53
2001WangValenzuelaNice14.100.csv,100,100.0000,true,100.0000,119.0417,114.6015,1.190417,1.146015,163
2001WangValenzuelaNice14.200.csv,200,100.0000,true,100.0000,117.7365,114.7076,1.177365,1.147076,455
2001WangValenzuelaNice14.25.csv,25,100.0000,true,100.0000,129.5822,113.7323,1.295822,1.137323,20
2001WangValenzuelaNice14.50.csv,50,100.0000,true,100.0000,119.7326,115.6577,1.197326,1.156577,55
2001WangValenzuelaNice15.100.csv,100,100.0000,true,100.0000,118.7197,113.9538,1.187197,1.139538,138
2001WangValenzuelaNice15.200.csv,200,100.0000,true,100.0000,118.3941,114.3690,1.183941,1.143690,390
2001WangValenzuelaNice15.25.csv,25,100.0000,true,100.0000,124.4017,113.8046,1.244017,1.138046,22
2001WangValenzuelaNice15.50.csv,50,100.0000,true,100.0000,120.9950,115.0891,1.209950,1.150891,55
2001WangValenzuelaNice16.100.csv,100,100.0000,true,100.0000,120.1439,114.3420,1.201439,1.143420,151
2001WangValenzuelaNice16.200.csv,200,100.0000,true,100.0000,119.0609,113.5053,1.190609,1.135053,453
2001WangValenzuelaNice16.25.csv,25,100.0000,true,100.0000,122.5286,114.0773,1.225286,1.140773,22
2001WangValenzuelaNice16.50.csv,50,100.0000,true,100.0000,123.2181,114.0761,1.232181,1.140761,49
2001WangValenzuelaNice17.100.csv,100,100.0000,true,100.0000,123.4424,113.8416,1.234424,1.138416,146
2001WangValenzuelaNice17.200.csv,200,100.0000,true,100.0000,115.4201,114.0153,1.154201,1.140153,391
2001WangValenzuelaNice17.25.csv,25,100.0000,true,100.0000,117.5223,113.2509,1.175223,1.132509,18
2001WangValenzuelaNice17.50.csv,50,100.0000,true,100.0000,124.1698,114.5668,1.241698,1.145668,54
2001WangValenzuelaNice18.100.csv,100,100.0000,true,100.0000,122.0816,114.1377,1.220816,1.141377,144
2001WangValenzuelaNice18.200.csv,200,100.0000,true,100.0000,116.8524,115.1979,1.168524,1.151979,409
2001WangValenzuelaNice18.25.csv,25,100.0000,true,100.0000,112.5971,111.9410,1.125971,1.119410,21
2001WangValenzuelaNice18.50.csv,50,100.0000,true,100.0000,125.9149,115.5371,1.259149,1.155371,55
2001WangValenzuelaNice19.100.csv,100,100.0000,true,100.0000,118.1918,114.2502,1.181918,1.142502,152
2001WangValenzuelaNice19.200.csv,200,100.0000,true,100.0000,118.1438,114.6825,1.181438,1.146825,406
2001WangValenzuelaNice19.25.csv,25,100.0000,true,100.0000,125.8833,113.0044,1.258833,1.130044,22
2001WangValenzuelaNice19.50.csv,50,100.0000,true,100.0000,126.5778,114.2845,1.265778,1.142845,57
2001WangValenzuelaNice2.100.csv,100,100.0000,true,100.0000,120.1601,114.6554,1.201601,1.146554,148
2001WangValenzuelaNice2.1t.csv,1000,100.0000,true,100.0000,112.5092,112.0907,1.125092,1.120907,1971
2001WangValenzuelaNice2.200.csv,200,100.0000,true,100.0000,116.2115,113.8379,1.162115,1.138379,426
2001WangValenzuelaNice2.25.csv,25,100.0000,true,100.0000,122.1805,111.3452,1.221805,1.113452,18
2001WangValenzuelaNice2.2t.csv,2000,100.0000,true,100.0000,112.5400,111.3148,1.125400,1.113148,2247
2001WangValenzuelaNice2.50.csv,50,100.0000,true,100.0000,117.3044,114.5814,1.173044,1.145814,52
2001WangValenzuelaNice2.500.csv,500,100.0000,true,100.0000,116.1139,113.6434,1.161139,1.136434,583
2001WangValenzuelaNice2.5t.csv,5000,100.0000,true,100.0000,110.6246,110.2703,1.106246,1.102703,4876
2001WangValenzuelaNice20.100.csv,100,100.0000,true,100.0000,121.0574,115.3765,1.210574,1.153765,145
2001WangValenzuelaNice20.200.csv,200,100.0000,true,100.0000,119.6179,113.8338,1.196179,1.138338,390
2001WangValenzuelaNice20.25.csv,25,100.0000,true,100.0000,126.9992,114.4065,1.269992,1.144065,18
2001WangValenzuelaNice20.50.csv,50,100.0000,true,100.0000,119.8144,114.5390,1.198144,1.145390,51
2001WangValenzuelaNice21.100.csv,100,100.0000,true,100.0000,118.9825,115.9481,1.189825,1.159481,138
2001WangValenzuelaNice21.200.csv,200,100.0000,true,100.0000,115.1079,114.5775,1.151079,1.145775,396
2001WangValenzuelaNice21.25.csv,25,100.0000,true,100.0000,122.0769,113.7624,1.220769,1.137624,19
2001WangValenzuelaNice21.50.csv,50,100.0000,true,100.0000,118.1517,111.4931,1.181517,1.114931,54
2001WangValenzuelaNice22.100.csv,100,100.0000,true,100.0000,120.5639,114.5636,1.205639,1.145636,137
2001WangValenzuelaNice22.200.csv,200,100.0000,true,100.0000,115.9865,114.1787,1.159865,1.141787,441
2001WangValenzuelaNice22.25.csv,25,100.0000,true,100.0000,119.7297,113.6328,1.197297,1.136328,21
2001WangValenzuelaNice22.50.csv,50,100.0000,true,100.0000,120.0989,112.8425,1.200989,1.128425,54
2001WangValenzuelaNice23.100.csv,100,100.0000,true,100.0000,121.5628,115.4899,1.215628,1.154899,139
2001WangValenzuelaNice23.200.csv,200,100.0000,true,100.0000,119.0286,113.8160,1.190286,1.138160,412
2001WangValenzuelaNice23.25.csv,25,100.0000,true,100.0000,123.4659,113.0976,1.234659,1.130976,19
2001WangValenzuelaNice23.50.csv,50,100.0000,true,100.0000,122.3777,114.5361,1.223777,1.145361,49
2001WangValenzuelaNice24.100.csv,100,100.0000,true,100.0000,123.4173,115.4298,1.234173,1.154298,149
2001WangValenzuelaNice24.200.csv,200,100.0000,true,100.0000,118.9903,115.1163,1.189903,1.151163,429
2001WangValenzuelaNice24.25.csv,25,100.0000,true,100.0000,126.0180,113.6212,1.260180,1.136212,19
