instancia,items,ancho,opt_conocido,OPT_ref,H_BL,H_PSO,Hopt_BL,Hopt_PSO,ms
2001WangValenzuelaNice24.50.csv,50,100.0000,true,100.0000,128.9080,114.3529,1.289080,1.143529,54
2001WangValenzuelaNice25.100.csv,100,100.0000,true,100.0000,117.4864,115.5506,1.174864,1.155506,134
2001WangValenzuelaNice25.200.csv,200,100.0000,true,100.0000,121.4854,114.4216,1.214854,1.144216,389
2001WangValenzuelaNice25.25.csv,25,100.0000,true,100.0000,122.4744,113.3583,1.224744,1.133583,19
2001WangValenzuelaNice25.50.csv,50,100.0000,true,100.0000,124.4103,114.4046,1.244103,1.144046,50
2001WangValenzuelaNice26.100.csv,100,100.0000,true,100.0000,119.7130,114.1535,1.197130,1.141535,137
2001WangValenzuelaNice26.200.csv,200,100.0000,true,100.0000,119.7477,114.6483,1.197477,1.146483,409
2001WangValenzuelaNice26.25.csv,25,100.0000,true,100.0000,121.3680,113.7452,1.213680,1.137452,20
2001WangValenzuelaNice26.50.csv,50,100.0000,true,100.0000,118.9271,114.8308,1.189271,1.148308,50
2001WangValenzuelaNice27.100.csv,100,100.0000,true,100.0000,114.3923,113.7194,1.143923,1.137194,137
2001WangValenzuelaNice27.200.csv,200,100.0000,true,100.0000,116.1079,114.3912,1.161079,1.143912,402
2001WangValenzuelaNice27.25.csv,25,100.0000,true,100.0000,127.4885,114.0332,1.274885,1.140332,20
2001WangValenzuelaNice27.50.csv,50,100.0000,true,100.0000,120.9259,115.7778,1.209259,1.157778,51
2001WangValenzuelaNice28.100.csv,100,100.0000,true,100.0000,122.0281,114.6528,1.220281,1.146528,138
2001WangValenzuelaNice28.200.csv,200,100.0000,true,100.0000,115.2104,114.3419,1.152104,1.143419,406
2001WangValenzuelaNice28.25.csv,25,100.0000,true,100.0000,121.5410,111.9472,1.215410,1.119472,19
2001WangValenzuelaNice28.50.csv,50,100.0000,true,100.0000,118.5747,115.4202,1.185747,1.154202,52
2001WangValenzuelaNice29.100.csv,100,100.0000,true,100.0000,122.8580,115.0217,1.228580,1.150217,136
2001WangValenzuelaNice29.200.csv,200,100.0000,true,100.0000,118.1359,114.6782,1.181359,1.146782,387
2001WangValenzuelaNice29.25.csv,25,100.0000,true,100.0000,123.9433,112.8295,1.239433,1.128295,18
2001WangValenzuelaNice29.50.csv,50,100.0000,true,100.0000,120.3225,115.1870,1.203225,1.151870,50
2001WangValenzuelaNice3.100.csv,100,100.0000,true,100.0000,118.2611,115.3127,1.182611,1.153127,149
2001WangValenzuelaNice3.1t.csv,1000,100.0000,true,100.0000,113.2041,112.3005,1.132041,1.123005,2253
2001WangValenzuelaNice3.200.csv,200,100.0000,true,100.0000,118.0908,114.4362,1.180908,1.144362,421
2001WangValenzuelaNice3.25.csv,25,100.0000,true,100.0000,122.3250,113.1593,1.223250,1.131593,20
2001WangValenzuelaNice3.2t.csv,2000,100.0000,true,100.0000,112.1477,111.5331,1.121477,1.115331,2251
2001WangValenzuelaNice3.50.csv,50,100.0000,true,100.0000,123.5014,115.0734,1.235014,1.150734,55
2001WangValenzuelaNice3.500.csv,500,100.0000,true,100.0000,116.6061,113.6434,1.166061,1.136434,567
2001WangValenzuelaNice3.5t.csv,5000,100.0000,true,100.0000,110.9897,110.3642,1.109897,1.103642,4997
2001WangValenzuelaNice30.100.csv,100,100.0000,true,100.0000,120.0631,114.9146,1.200631,1.149146,146
2001WangValenzuelaNice30.200.csv,200,100.0000,true,100.0000,120.9411,113.5729,1.209411,1.135729,412
2001WangValenzuelaNice30.25.csv,25,100.0000,true,100.0000,122.9896,112.5187,1.229896,1.125187,19
2001WangValenzuelaNice30.50.csv,50,100.0000,true,100.0000,122.3083,114.7818,1.223083,1.147818,53
2001WangValenzuelaNice31.100.csv,100,100.0000,true,100.0000,121.4067,115.1904,1.214067,1.151904,137
2001WangValenzuelaNice31.200.csv,200,100.0000,true,100.0000,114.6872,113.5544,1.146872,1.135544,387
2001WangValenzuelaNice31.25.csv,25,100.0000,true,100.0000,126.1004,112.8305,1.261004,1.128305,18
2001WangValenzuelaNice31.50.csv,50,100.0000,true,100.0000,125.9070,114.8926,1.259070,1.148926,50
2001WangValenzuelaNice32.100.csv,100,100.0000,true,100.0000,118.8894,115.8894,1.188894,1.158894,134
2001WangValenzuelaNice32.200.csv,200,100.0000,true,100.0000,118.8042,113.7672,1.188042,1.137672,403
2001WangValenzuelaNice32.25.csv,25,100.0000,true,100.0000,117.2890,113.9574,1.172890,1.139574,19
2001WangValenzuelaNice32.50.csv,50,100.0000,true,100.0000,123.2257,115.1794,1.232257,1.151794,50
2001WangValenzuelaNice33.100.csv,100,100.0000,true,100.0000,124.4413,114.7276,1.244413,1.147276,144
2001WangValenzuelaNice33.200.csv,200,100.0000,true,100.0000,118.1680,114.5617,1.181680,1.145617,390
2001WangValenzuelaNice33.25.csv,25,100.0000,true,100.0000,130.0168,114.2189,1.300168,1.142189,21
2001WangValenzuelaNice33.50.csv,50,100.0000,true,100.0000,123.2995,115.6936,1.232995,1.156936,53
2001WangValenzuelaNice34.100.csv,100,100.0000,true,100.0000,119.4376,114.5248,1.194376,1.145248,148
2001WangValenzuelaNice34.200.csv,200,100.0000,true,100.0000,118.7726,114.3732,1.187726,1.143732,428
2001WangValenzuelaNice34.25.csv,25,100.0000,true,100.0000,136.1803,112.7314,1.361803,1.127314,19
2001WangValenzuelaNice34.50.csv,50,100.0000,true,100.0000,116.1515,114.9879,1.161515,1.149879,50
2001WangValenzuelaNice35.100.csv,100,100.0000,true,100.0000,120.2747,113.8916,1.202747,1.138916,135
2001WangValenzuelaNice35.200.csv,200,100.0000,true,100.0000,117.6260,114.9572,1.176260,1.149572,390
2001WangValenzuelaNice35.25.csv,25,100.0000,true,100.0000,112.7981,112.4637,1.127981,1.124637,19
2001WangValenzuelaNice35.50.csv,50,100.0000,true,100.0000,134.5658,115.5670,1.345658,1.155670,51
2001WangValenzuelaNice36.100.csv,100,100.0000,true,100.0000,124.4497,115.2110,1.244497,1.152110,134
2001WangValenzuelaNice36.200.csv,200,100.0000,true,100.0000,117.4513,114.7578,1.174513,1.147578,398
2001WangValenzuelaNice36.25.csv,25,100.0000,true,100.0000,120.6372,115.1440,1.206372,1.151440,19
2001WangValenzuelaNice36.50.csv,50,100.0000,true,100.0000,118.1947,115.1977,1.181947,1.151977,49
2001WangValenzuelaNice37.100.csv,100,100.0000,true,100.0000,119.9007,116.0689,1.199007,1.160689,139
2001WangValenzuelaNice37.200.csv,200,100.0000,true,100.0000,119.0143,114.5858,1.190143,1.145858,403
2001WangValenzuelaNice37.25.csv,25,100.0000,true,100.0000,132.8767,113.7450,1.328767,1.137450,19
2001WangValenzuelaNice37.50.csv,50,100.0000,true,100.0000,122.9466,114.8240,1.229466,1.148240,50
2001WangValenzuelaNice38.100.csv,100,100.0000,true,100.0000,119.1822,114.0993,1.191822,1.140993,145
2001WangValenzuelaNice38.200.csv,200,100.0000,true,100.0000,119.4655,114.6265,1.194655,1.146265,431
2001WangValenzuelaNice38.25.csv,25,100.0000,true,100.0000,134.4941,113.4425,1.344941,1.134425,20
2001WangValenzuelaNice38.50.csv,50,100.0000,true,100.0000,121.4726,111.8342,1.214726,1.118342,52
2001WangValenzuelaNice39.100.csv,100,100.0000,true,100.0000,122.4929,114.9662,1.224929,1.149662,141
2001WangValenzuelaNice39.200.csv,200,100.0000,true,100.0000,119.4170,114.0411,1.194170,1.140411,406
2001WangValenzuelaNice39.25.csv,25,100.0000,true,100.0000,118.9946,113.5220,1.189946,1.135220,17
2001WangValenzuelaNice39.50.csv,50,100.0000,true,100.0000,120.0862,115.6899,1.200862,1.156899,51
2001WangValenzuelaNice4.100.csv,100,100.0000,true,100.0000,121.6460,114.4585,1.216460,1.144585,139
2001WangValenzuelaNice4.1t.csv,1000,100.0000,true,100.0000,112.7109,111.9492,1.127109,1.119492,1871
2001WangValenzuelaNice4.200.csv,200,100.0000,true,100.0000,116.3704,113.9493,1.163704,1.139493,424
2001WangValenzuelaNice4.25.csv,25,100.0000,true,100.0000,126.4874,111.1578,1.264874,1.111578,19
2001WangValenzuelaNice4.2t.csv,2000,100.0000,true,100.0000,112.3210,111.1688,1.123210,1.111688,2180
2001WangValenzuelaNice4.50.csv,50,100.0000,true,100.0000,122.1079,114.4721,1.221079,1.144721,58
2001WangValenzuelaNice4.500.csv,500,100.0000,true,100.0000,115.4347,113.5230,1.154347,1.135230,549
2001WangValenzuelaNice4.5t.csv,5000,100.0000,true,100.0000,110.8802,110.1205,1.108802,1.101205,5247
2001WangValenzuelaNice40.100.csv,100,100.0000,true,100.0000,118.0743,114.4361,1.180743,1.144361,206
2001WangValenzuelaNice40.200.csv,200,100.0000,true,100.0000,117.3010,114.0684,1.173010,1.140684,501
2001WangValenzuelaNice40.25.csv,25,100.0000,true,100.0000,115.0281,113.9064,1.150281,1.139064,23
2001WangValenzuelaNice40.50.csv,50,100.0000,true,100.0000,126.6446,115.2215,1.266446,1.152215,60
2001WangValenzuelaNice41.100.csv,100,100.0000,true,100.0000,121.6652,115.3621,1.216652,1.153621,190
2001WangValenzuelaNice41.200.csv,200,100.0000,true,100.0000,117.4089,114.5597,1.174089,1.145597,493
2001WangValenzuelaNice41.25.csv,25,100.0000,true,100.0000,122.1073,111.2742,1.221073,1.112742,21
2001WangValenzuelaNice41.50.csv,50,100.0000,true,100.0000,126.6485,115.3852,1.266485,1.153852,63
2001WangValenzuelaNice42.100.csv,100,100.0000,true,100.0000,121.4246,115.4344,1.214246,1.154344,162
2001WangValenzuelaNice42.200.csv,200,100.0000,true,100.0000,118.5169,114.1327,1.185169,1.141327,486
2001WangValenzuelaNice42.25.csv,25,100.0000,true,100.0000,117.6162,114.8918,1.176162,1.148918,20
2001WangValenzuelaNice42.50.csv,50,100.0000,true,100.0000,122.3702,116.8375,1.223702,1.168375,53
2001WangValenzuelaNice43.100.csv,100,100.0000,true,100.0000,119.0043,113.9001,1.190043,1.139001,148
2001WangValenzuelaNice43.200.csv,200,100.0000,true,100.0000,116.2912,114.4839,1.162912,1.144839,554
2001WangValenzuelaNice43.25.csv,25,100.0000,true,100.0000,128.6491,114.3766,1.286491,1.143766,19
2001WangValenzuelaNice43.50.csv,50,100.0000,true,100.0000,117.1214,114.6652,1.171214,1.146652,55
2001WangValenzuelaNice44.100.csv,100,100.0000,true,100.0000,117.9579,115.3840,1.179579,1.153840,149
2001WangValenzuelaNice44.200.csv,200,100.0000,true,100.0000,119.3843,114.4956,1.193843,1.144956,403
2001WangValenzuelaNice44.25.csv,25,100.0000,true,100.0000,123.0735,115.2871,1.230735,1.152871,20
2001WangValenzuelaNice44.50.csv,50,100.0000,true,100.0000,118.6120,114.9789,1.186120,1.149789,54
2001WangValenzuelaNice45.100.csv,100,100.0000,true,100.0000,122.0042,115.2915,1.220042,1.152915,158
2001WangValenzuelaNice45.200.csv,200,100.0000,true,100.0000,117.1296,114.4959,1.171296,1.144959,489
2001WangValenzuelaNice45.25.csv,25,100.0000,true,100.0000,125.4624,110.6529,1.254624,1.106529,21
2001WangValenzuelaNice45.50.csv,50,100.0000,true,100.0000,120.7333,115.0476,1.207333,1.150476,54
2001WangValenzuelaNice46.100.csv,100,100.0000,true,100.0000,121.7398,114.5700,1.217398,1.145700,138
2001WangValenzuelaNice46.200.csv,200,100.0000,true,100.0000,116.9925,114.9929,1.169925,1.149929,428
2001WangValenzuelaNice46.25.csv,25,100.0000,true,100.0000,120.7094,111.7077,1.207094,1.117077,20
2001WangValenzuelaNice46.50.csv,50,100.0000,true,100.0000,119.3265,114.9854,1.193265,1.149854,52
2001WangValenzuelaNice47.100.csv,100,100.0000,true,100.0000,126.6500,115.1693,1.266500,1.151693,150
2001WangValenzuelaNice47.200.csv,200,100.0000,true,100.0000,118.0458,114.4772,1.180458,1.144772,422
2001WangValenzuelaNice47.25.csv,25,100.0000,true,100.0000,116.6348,112.2413,1.166348,1.122413,19
2001WangValenzuelaNice47.50.csv,50,100.0000,true,100.0000,125.9078,115.8499,1.259078,1.158499,55
2001WangValenzuelaNice48.100.csv,100,100.0000,true,100.0000,119.8984,115.0120,1.198984,1.150120,153
2001WangValenzuelaNice48.200.csv,200,100.0000,true,100.0000,118.1664,114.5580,1.181664,1.145580,428
2001WangValenzuelaNice48.25.csv,25,100.0000,true,100.0000,123.0096,113.5838,1.230096,1.135838,21
2001WangValenzuelaNice48.50.csv,50,100.0000,true,100.0000,124.6865,113.0384,1.246865,1.130384,56
2001WangValenzuelaNice49.100.csv,100,100.0000,true,100.0000,125.1059,114.8106,1.251059,1.148106,141
2001WangValenzuelaNice49.200.csv,200,100.0000,true,100.0000,118.1126,113.8822,1.181126,1.138822,390
2001WangValenzuelaNice49.25.csv,25,100.0000,true,100.0000,137.4072,114.3577,1.374072,1.143577,19
2001WangValenzuelaNice49.50.csv,50,100.0000,true,100.0000,122.3234,113.8901,1.223234,1.138901,54
2001WangValenzuelaNice5.100.csv,100,100.0000,true,100.0000,117.2074,115.1131,1.172074,1.151131,148
2001WangValenzuelaNice5.1t.csv,1000,100.0000,true,100.0000,114.4367,112.0853,1.144367,1.120853,2079
2001WangValenzuelaNice5.200.csv,200,100.0000,true,100.0000,118.3554,114.5835,1.183554,1.145835,412
2001WangValenzuelaNice5.25.csv,25,100.0000,true,100.0000,123.8155,114.3964,1.238155,1.143964,20
2001WangValenzuelaNice5.2t.csv,2000,100.0000,true,100.0000,112.3971,111.2794,1.123971,1.112794,2472
2001WangValenzuelaNice5.50.csv,50,100.0000,true,100.0000,119.9941,112.4811,1.199941,1.124811,52
2001WangValenzuelaNice5.500.csv,500,100.0000,true,100.0000,116.4662,112.8525,1.164662,1.128525,596
2001WangValenzuelaNice5.5t.csv,5000,100.0000,true,100.0000,110.9318,109.9075,1.109318,1.099075,4816
2001WangValenzuelaNice50.100.csv,100,100.0000,true,100.0000,118.3347,114.9441,1.183347,1.149441,157
2001WangValenzuelaNice50.200.csv,200,100.0000,true,100.0000,118.4811,115.0789,1.184811,1.150789,417
2001WangValenzuelaNice50.25.csv,25,100.0000,true,100.0000,132.2027,111.5886,1.322027,1.115886,19
2001WangValenzuelaNice50.50.csv,50,100.0000,true,100.0000,128.1168,113.8071,1.281168,1.138071,52
2001WangValenzuelaNice6.100.csv,100,100.0000,true,100.0000,123.8912,114.3608,1.238912,1.143608,141
2001WangValenzuelaNice6.1t.csv,1000,100.0000,true,100.0000,112.9113,111.9891,1.129113,1.119891,1875
2001WangValenzuelaNice6.200.csv,200,100.0000,true,100.0000,116.8380,113.8505,1.168380,1.138505,397
2001WangValenzuelaNice6.25.csv,25,100.0000,true,100.0000,123.4006,109.8431,1.234006,1.098431,18
2001WangValenzuelaNice6.2t.csv,2000,100.0000,true,100.0000,111.8021,111.4662,1.118021,1.114662,2189
2001WangValenzuelaNice6.50.csv,50,100.0000,true,100.0000,122.4345,115.4135,1.224345,1.154135,52
2001WangValenzuelaNice6.500.csv,500,100.0000,true,100.0000,114.6287,113.8107,1.146287,1.138107,534
2001WangValenzuelaNice6.5t.csv,5000,100.0000,true,100.0000,110.5642,109.9265,1.105642,1.099265,4701
2001WangValenzuelaNice7.100.csv,100,100.0000,true,100.0000,117.0641,114.6333,1.170641,1.146333,145
2001WangValenzuelaNice7.1t.csv,1000,100.0000,true,100.0000,113.4430,111.9983,1.134430,1.119983,1827
2001WangValenzuelaNice7.200.csv,200,100.0000,true,100.0000,117.0262,113.9884,1.170262,1.139884,395
2001WangValenzuelaNice7.25.csv,25,100.0000,true,100.0000,120.6536,112.7787,1.206536,1.127787,21
2001WangValenzuelaNice7.2t.csv,2000,100.0000,true,100.0000,112.6645,111.4234,1.126645,1.114234,2235
2001WangValenzuelaNice7.50.csv,50,100.0000,true,100.0000,114.7853,114.7853,1.147853,1.147853,57
2001WangValenzuelaNice7.500.csv,500,100.0000,true,100.0000,114.7834,112.9987,1.147834,1.129987,520
2001WangValenzuelaNice7.5t.csv,5000,100.0000,true,100.0000,111.2102,110.0042,1.112102,1.100042,4958
2001WangValenzuelaNice8.100.csv,100,100.0000,true,100.0000,115.3986,115.2626,1.153986,1.152626,137
2001WangValenzuelaNice8.1t.csv,1000,100.0000,true,100.0000,113.3229,112.2756,1.133229,1.122756,1796
2001WangValenzuelaNice8.200.csv,200,100.0000,true,100.0000,116.9004,114.9654,1.169004,1.149654,393
2001WangValenzuelaNice8.25.csv,25,100.0000,true,100.0000,120.6536,112.7787,1.206536,1.127787,22
2001WangValenzuelaNice8.2t.csv,2000,100.0000,true,100.0000,112.2592,110.7758,1.122592,1.107758,2093
2001WangValenzuelaNice8.50.csv,50,100.0000,true,100.0000,120.7058,113.7878,1.207058,1.137878,52
2001WangValenzuelaNice8.500.csv,500,100.0000,true,100.0000,115.0338,112.9456,1.150338,1.129456,590
2001WangValenzuelaNice8.5t.csv,5000,100.0000,true,100.0000,110.5736,110.1918,1.105736,1.101918,4787
2001WangValenzuelaNice9.100.csv,100,100.0000,true,100.0000,124.1050,115.8046,1.241050,1.158046,137
2001WangValenzuelaNice9.1t.csv,1000,100.0000,true,100.0000,112.8756,112.5987,1.128756,1.125987,1890
2001WangValenzuelaNice9.200.csv,200,100.0000,true,100.0000,117.3277,114.3172,1.173277,1.143172,382
2001WangValenzuelaNice9.25.csv,25,100.0000,true,100.0000,124.6627,110.9992,1.246627,1.109992,17
2001WangValenzuelaNice9.2t.csv,2000,100.0000,true,100.0000,112.5708,111.5854,1.125708,1.115854,2044
2001WangValenzuelaNice9.50.csv,50,100.0000,true,100.0000,120.4193,115.8206,1.204193,1.158206,44
2001WangValenzuelaNice9.500.csv,500,100.0000,true,100.0000,115.6179,113.2765,1.156179,1.132765,527
2001WangValenzuelaNice9.5t.csv,5000,100.0000,true,100.0000,110.7503,110.1628,1.107503,1.101628,4677
2001WangValenzuelaPath1.100.csv,100,100.0000,true,100.0000,150.8804,118.1618,1.508804,1.181618,173
2001WangValenzuelaPath1.1t.csv,1000,100.0000,true,100.0000,125.3687,125.3687,1.253687,1.253687,4176
2001WangValenzuelaPath1.200.csv,200,100.0000,true,100.0000,139.3067,127.7700,1.393067,1.277700,602
2001WangValenzuelaPath1.25.csv,25,100.0000,true,100.0000,167.0521,116.7322,1.670521,1.167322,24
2001WangValenzuelaPath1.2t.csv,2000,100.0000,true,100.0000,122.9380,122.9380,1.229380,1.229380,5415
2001WangValenzuelaPath1.50.csv,50,100.0000,true,100.0000,139.2727,114.7067,1.392727,1.147067,63
2001WangValenzuelaPath1.500.csv,500,100.0000,true,100.0000,133.1400,125.4699,1.331400,1.254699,1038
2001WangValenzuelaPath1.5t.csv,5000,100.0000,true,100.0000,119.6716,119.6716,1.196716,1.196716,13692
2001WangValenzuelaPath10.100.csv,100,100.0000,true,100.0000,138.8972,122.1111,1.388973,1.221111,282
2001WangValenzuelaPath10.1t.csv,1000,100.0000,true,100.0000,122.7256,122.7256,1.227256,1.227256,6920
2001WangValenzuelaPath10.200.csv,200,100.0000,true,100.0000,132.4990,121.0495,1.324990,1.210495,1062
2001WangValenzuelaPath10.25.csv,25,100.0000,true,100.0000,177.7866,111.3975,1.777866,1.113975,25
2001WangValenzuelaPath10.2t.csv,2000,100.0000,true,100.0000,123.5224,123.5224,1.235224,1.235224,9334
2001WangValenzuelaPath10.50.csv,50,100.0000,true,100.0000,151.8087,120.9174,1.518087,1.209174,84
2001WangValenzuelaPath10.500.csv,500,100.0000,true,100.0000,121.9052,121.9052,1.219052,1.219052,1825
2001WangValenzuelaPath10.5t.csv,5000,100.0000,true,100.0000,119.2980,119.2980,1.192980,1.192980,25548
2001WangValenzuelaPath11.100.csv,100,100.0000,true,100.0000,138.3241,121.9268,1.383241,1.219268,324
2001WangValenzuelaPath11.200.csv,200,100.0000,true,100.0000,136.8342,124.3857,1.368342,1.243857,1305
2001WangValenzuelaPath11.25.csv,25,100.0000,true,100.0000,132.9170,123.8783,1.329170,1.238783,28
2001WangValenzuelaPath11.50.csv,50,100.0000,true,100.0000,152.8676,121.5378,1.528676,1.215378,84
2001WangValenzuelaPath12.100.csv,100,100.0000,true,100.0000,156.1056,129.2733,1.561056,1.292733,230
2001WangValenzuelaPath12.200.csv,200,100.0000,true,100.0000,139.1492,129.4461,1.391492,1.294461,792
2001WangValenzuelaPath12.25.csv,25,100.0000,true,100.0000,110.6934,110.6934,1.106934,1.106934,22
2001WangValenzuelaPath12.50.csv,50,100.0000,true,100.0000,147.3131,123.5965,1.473131,1.235965,74
2001WangValenzuelaPath13.100.csv,100,100.0000,true,100.0000,120.1710,119.5574,1.201710,1.195574,192
2001WangValenzuelaPath13.200.csv,200,100.0000,true,100.0000,120.5777,120.1710,1.205777,1.201710,636
2001WangValenzuelaPath13.25.csv,25,100.0000,true,100.0000,162.5640,112.4633,1.625640,1.124633,21
2001WangValenzuelaPath13.50.csv,50,100.0000,true,100.0000,126.0136,120.6545,1.260136,1.206545,105
2001WangValenzuelaPath14.100.csv,100,100.0000,true,100.0000,142.5657,121.8377,1.425657,1.218377,178
2001WangValenzuelaPath14.200.csv,200,100.0000,true,100.0000,137.7948,122.8426,1.377948,1.228426,466
2001WangValenzuelaPath14.25.csv,25,100.0000,true,100.0000,136.4430,110.6871,1.364430,1.106871,20
2001WangValenzuelaPath14.50.csv,50,100.0000,true,100.0000,128.7032,113.4465,1.287031,1.134465,49
2001WangValenzuelaPath15.100.csv,100,100.0000,true,100.0000,162.0353,118.8376,1.620353,1.188376,199
2001WangValenzuelaPath15.200.csv,200,100.0000,true,100.0000,128.5096,123.7122,1.285096,1.237122,614
2001WangValenzuelaPath15.25.csv,25,100.0000,true,100.0000,157.6249,122.1411,1.576249,1.221411,25
2001WangValenzuelaPath15.50.csv,50,100.0000,true,100.0000,154.2726,122.2496,1.542726,1.222496,73
2001WangValenzuelaPath16.100.csv,100,100.0000,true,100.0000,128.9030,123.1672,1.289030,1.231672,113
2001WangValenzuelaPath16.200.csv,200,100.0000,true,100.0000,146.3092,122.7682,1.463092,1.227682,338
2001WangValenzuelaPath16.25.csv,25,100.0000,true,100.0000,137.5200,106.0361,1.375200,1.060361,15
2001WangValenzuelaPath16.50.csv,50,100.0000,true,100.0000,146.8798,117.7106,1.468798,1.177106,42
2001WangValenzuelaPath17.100.csv,100,100.0000,true,100.0000,122.0608,116.3846,1.220608,1.163846,150
2001WangValenzuelaPath17.200.csv,200,100.0000,true,100.0000,150.4947,122.8611,1.504947,1.228611,486
2001WangValenzuelaPath17.25.csv,25,100.0000,true,100.0000,119.6887,109.9268,1.196887,1.099268,18
2001WangValenzuelaPath17.50.csv,50,100.0000,true,100.0000,118.8851,115.5525,1.188851,1.155525,55
2001WangValenzuelaPath18.100.csv,100,100.0000,true,100.0000,166.6753,124.7895,1.666753,1.247895,185
2001WangValenzuelaPath18.200.csv,200,100.0000,true,100.0000,135.6834,129.6821,1.356834,1.296821,551
2001WangValenzuelaPath18.25.csv,25,100.0000,true,100.0000,143.5831,112.4808,1.435831,1.124808,21
2001WangValenzuelaPath18.50.csv,50,100.0000,true,100.0000,153.3421,117.6583,1.533421,1.176583,64
