instancia,items,ancho,opt_conocido,OPT_ref,H_BL,H_PSO,Hopt_BL,Hopt_PSO,ms
2001WangValenzuelaPath19.100.csv,100,100.0000,true,100.0000,134.4569,125.5085,1.344569,1.255085,274
2001WangValenzuelaPath19.200.csv,200,100.0000,true,100.0000,131.7382,125.9956,1.317382,1.259956,926
2001WangValenzuelaPath19.25.csv,25,100.0000,true,100.0000,163.5778,114.3625,1.635778,1.143625,27
2001WangValenzuelaPath19.50.csv,50,100.0000,true,100.0000,172.9781,120.4868,1.729781,1.204868,80
2001WangValenzuelaPath2.100.csv,100,100.0000,true,100.0000,156.9442,128.5645,1.569442,1.285645,192
2001WangValenzuelaPath2.1t.csv,1000,100.0000,true,100.0000,144.0222,136.7390,1.440222,1.367390,4349
2001WangValenzuelaPath2.200.csv,200,100.0000,true,100.0000,138.7099,134.7514,1.387099,1.347514,708
2001WangValenzuelaPath2.25.csv,25,100.0000,true,100.0000,131.3278,112.1234,1.313278,1.121234,19
2001WangValenzuelaPath2.2t.csv,2000,100.0000,true,100.0000,122.3978,122.3978,1.223978,1.223978,6039
2001WangValenzuelaPath2.50.csv,50,100.0000,true,100.0000,152.6835,120.1154,1.526835,1.201154,66
2001WangValenzuelaPath2.500.csv,500,100.0000,true,100.0000,132.9061,132.9061,1.329061,1.329061,1125
2001WangValenzuelaPath2.5t.csv,5000,100.0000,true,100.0000,120.1250,120.1250,1.201250,1.201250,16172
2001WangValenzuelaPath20.100.csv,100,100.0000,true,100.0000,160.1839,123.5836,1.601839,1.235836,333
2001WangValenzuelaPath20.200.csv,200,100.0000,true,100.0000,128.9553,118.3696,1.289553,1.183696,1100
2001WangValenzuelaPath20.25.csv,25,100.0000,true,100.0000,171.2790,113.1947,1.712790,1.131947,28
2001WangValenzuelaPath20.50.csv,50,100.0000,true,100.0000,157.9150,120.0978,1.579150,1.200978,93
2001WangValenzuelaPath21.100.csv,100,100.0000,true,100.0000,152.8415,123.7217,1.528415,1.237217,255
2001WangValenzuelaPath21.200.csv,200,100.0000,true,100.0000,135.8863,132.7537,1.358863,1.327537,838
2001WangValenzuelaPath21.25.csv,25,100.0000,true,100.0000,155.7509,111.2055,1.557509,1.112055,26
2001WangValenzuelaPath21.50.csv,50,100.0000,true,100.0000,137.9272,118.8721,1.379272,1.188721,81
2001WangValenzuelaPath22.100.csv,100,100.0000,true,100.0000,161.9899,122.7735,1.619899,1.227735,330
2001WangValenzuelaPath22.200.csv,200,100.0000,true,100.0000,145.5632,125.0149,1.455632,1.250149,1035
2001WangValenzuelaPath22.25.csv,25,100.0000,true,100.0000,158.1028,121.5762,1.581028,1.215762,27
2001WangValenzuelaPath22.50.csv,50,100.0000,true,100.0000,148.6339,120.7618,1.486339,1.207618,106
2001WangValenzuelaPath23.100.csv,100,100.0000,true,100.0000,159.6617,127.7700,1.596617,1.277700,211
2001WangValenzuelaPath23.200.csv,200,100.0000,true,100.0000,161.0582,127.5817,1.610582,1.275817,751
2001WangValenzuelaPath23.25.csv,25,100.0000,true,100.0000,157.0018,117.6595,1.570018,1.176595,22
2001WangValenzuelaPath23.50.csv,50,100.0000,true,100.0000,153.4470,119.2875,1.534470,1.192875,69
2001WangValenzuelaPath24.100.csv,100,100.0000,true,100.0000,137.1333,120.4693,1.371333,1.204693,185
2001WangValenzuelaPath24.200.csv,200,100.0000,true,100.0000,141.6102,128.3741,1.416102,1.283741,604
2001WangValenzuelaPath24.25.csv,25,100.0000,true,100.0000,133.7913,114.2294,1.337913,1.142294,21
2001WangValenzuelaPath24.50.csv,50,100.0000,true,100.0000,177.7220,117.5816,1.777220,1.175816,67
2001WangValenzuelaPath25.100.csv,100,100.0000,true,100.0000,177.5735,133.0959,1.775735,1.330959,126
2001WangValenzuelaPath25.200.csv,200,100.0000,true,100.0000,152.4708,139.0626,1.524708,1.390626,402
2001WangValenzuelaPath25.25.csv,25,100.0000,true,100.0000,138.8789,113.9690,1.388789,1.139690,22
2001WangValenzuelaPath25.50.csv,50,100.0000,true,100.0000,183.0821,114.8147,1.830821,1.148147,83
2001WangValenzuelaPath26.100.csv,100,100.0000,true,100.0000,145.1790,120.9183,1.451790,1.209183,279
2001WangValenzuelaPath26.200.csv,200,100.0000,true,100.0000,135.9639,122.4119,1.359639,1.224119,1067
2001WangValenzuelaPath26.25.csv,25,100.0000,true,100.0000,163.4665,120.4674,1.634665,1.204674,24
2001WangValenzuelaPath26.50.csv,50,100.0000,true,100.0000,162.0360,120.4304,1.620360,1.204304,77
2001WangValenzuelaPath27.100.csv,100,100.0000,true,100.0000,153.0765,125.0495,1.530765,1.250495,146
2001WangValenzuelaPath27.200.csv,200,100.0000,true,100.0000,143.8878,128.8722,1.438878,1.288722,441
2001WangValenzuelaPath27.25.csv,25,100.0000,true,100.0000,114.8499,113.5830,1.148499,1.135830,16
2001WangValenzuelaPath27.50.csv,50,100.0000,true,100.0000,131.8011,131.7620,1.318011,1.317620,45
2001WangValenzuelaPath28.100.csv,100,100.0000,true,100.0000,183.6450,143.0529,1.836450,1.430529,205
2001WangValenzuelaPath28.200.csv,200,100.0000,true,100.0000,183.1315,143.4011,1.831315,1.434011,979
2001WangValenzuelaPath28.25.csv,25,100.0000,true,100.0000,134.5305,116.7024,1.345305,1.167024,21
2001WangValenzuelaPath28.50.csv,50,100.0000,true,100.0000,136.3426,136.3426,1.363426,1.363426,60
2001WangValenzuelaPath29.100.csv,100,100.0000,true,100.0000,191.4455,128.7573,1.914455,1.287573,218
2001WangValenzuelaPath29.200.csv,200,100.0000,true,100.0000,146.0833,128.5507,1.460833,1.285507,669
2001WangValenzuelaPath29.25.csv,25,100.0000,true,100.0000,124.4518,118.8533,1.244518,1.188533,23
2001WangValenzuelaPath29.50.csv,50,100.0000,true,100.0000,184.3403,116.7163,1.843403,1.167163,72
2001WangValenzuelaPath3.100.csv,100,100.0000,true,100.0000,142.9536,118.3404,1.429536,1.183404,267
2001WangValenzuelaPath3.1t.csv,1000,100.0000,true,100.0000,125.0336,125.0336,1.250336,1.250336,4017
2001WangValenzuelaPath3.200.csv,200,100.0000,true,100.0000,135.0703,124.3077,1.350703,1.243077,746
2001WangValenzuelaPath3.25.csv,25,100.0000,true,100.0000,138.5962,109.1441,1.385962,1.091441,24
2001WangValenzuelaPath3.2t.csv,2000,100.0000,true,100.0000,124.9146,124.0047,1.249146,1.240047,5197
2001WangValenzuelaPath3.50.csv,50,100.0000,true,100.0000,131.4424,120.3420,1.314424,1.203420,88
2001WangValenzuelaPath3.500.csv,500,100.0000,true,100.0000,130.3218,128.8177,1.303218,1.288177,1144
2001WangValenzuelaPath3.5t.csv,5000,100.0000,true,100.0000,117.5215,117.5215,1.175215,1.175215,14885
2001WangValenzuelaPath30.100.csv,100,100.0000,true,100.0000,125.5875,121.3539,1.255875,1.213539,486
2001WangValenzuelaPath30.200.csv,200,100.0000,true,100.0000,121.9573,120.6495,1.219573,1.206495,1655
2001WangValenzuelaPath30.25.csv,25,100.0000,true,100.0000,164.2928,117.9530,1.642928,1.179530,31
2001WangValenzuelaPath30.50.csv,50,100.0000,true,100.0000,140.6332,115.6904,1.406332,1.156904,124
2001WangValenzuelaPath31.100.csv,100,100.0000,true,100.0000,143.9181,115.1775,1.439181,1.151775,184
2001WangValenzuelaPath31.200.csv,200,100.0000,true,100.0000,143.5563,122.8142,1.435563,1.228142,511
2001WangValenzuelaPath31.25.csv,25,100.0000,true,100.0000,112.3342,112.0222,1.123342,1.120222,18
2001WangValenzuelaPath31.50.csv,50,100.0000,true,100.0000,132.6804,119.1007,1.326804,1.191007,56
2001WangValenzuelaPath32.100.csv,100,100.0000,true,100.0000,140.2746,121.3448,1.402746,1.213448,205
2001WangValenzuelaPath32.200.csv,200,100.0000,true,100.0000,136.4572,128.5719,1.364572,1.285719,779
2001WangValenzuelaPath32.25.csv,25,100.0000,true,100.0000,166.8402,114.8427,1.668402,1.148427,23
2001WangValenzuelaPath32.50.csv,50,100.0000,true,100.0000,151.4169,114.2925,1.514169,1.142925,68
2001WangValenzuelaPath33.100.csv,100,100.0000,true,100.0000,139.5938,129.5538,1.395938,1.295538,229
2001WangValenzuelaPath33.200.csv,200,100.0000,true,100.0000,145.3579,126.5855,1.453579,1.265855,760
2001WangValenzuelaPath33.25.csv,25,100.0000,true,100.0000,146.0168,121.7962,1.460168,1.217962,24
2001WangValenzuelaPath33.50.csv,50,100.0000,true,100.0000,147.9189,123.3302,1.479189,1.233302,75
2001WangValenzuelaPath34.100.csv,100,100.0000,true,100.0000,138.5431,122.0788,1.385431,1.220788,368
2001WangValenzuelaPath34.200.csv,200,100.0000,true,100.0000,117.1705,115.8703,1.171705,1.158703,977
2001WangValenzuelaPath34.25.csv,25,100.0000,true,100.0000,134.0347,121.5374,1.340347,1.215374,29
2001WangValenzuelaPath34.50.csv,50,100.0000,true,100.0000,161.3440,119.0965,1.613440,1.190965,99
2001WangValenzuelaPath35.100.csv,100,100.0000,true,100.0000,138.3516,123.1179,1.383516,1.231179,150
2001WangValenzuelaPath35.200.csv,200,100.0000,true,100.0000,135.5448,122.5815,1.355448,1.225815,406
2001WangValenzuelaPath35.25.csv,25,100.0000,true,100.0000,137.5045,109.6401,1.375045,1.096401,20
2001WangValenzuelaPath35.50.csv,50,100.0000,true,100.0000,139.6300,113.2048,1.396300,1.132048,53
2001WangValenzuelaPath36.100.csv,100,100.0000,true,100.0000,137.2680,125.2556,1.372680,1.252556,101
2001WangValenzuelaPath36.200.csv,200,100.0000,true,100.0000,151.7018,124.4373,1.517018,1.244373,328
2001WangValenzuelaPath36.25.csv,25,100.0000,true,100.0000,200.0000,135.9798,2.000000,1.359798,15
2001WangValenzuelaPath36.50.csv,50,100.0000,true,100.0000,221.1864,126.8526,2.211864,1.268526,38
2001WangValenzuelaPath37.100.csv,100,100.0000,true,100.0000,129.8745,117.8620,1.298745,1.178620,281
2001WangValenzuelaPath37.200.csv,200,100.0000,true,100.0000,149.7336,127.6701,1.497336,1.276701,1162
2001WangValenzuelaPath37.25.csv,25,100.0000,true,100.0000,133.7277,121.6131,1.337277,1.216131,28
2001WangValenzuelaPath37.50.csv,50,100.0000,true,100.0000,156.7838,122.8993,1.567838,1.228993,82
2001WangValenzuelaPath38.100.csv,100,100.0000,true,100.0000,132.6927,121.7287,1.326927,1.217287,237
2001WangValenzuelaPath38.200.csv,200,100.0000,true,100.0000,123.9028,122.3250,1.239028,1.223250,781
2001WangValenzuelaPath38.25.csv,25,100.0000,true,100.0000,112.1260,111.2971,1.121260,1.112971,20
2001WangValenzuelaPath38.50.csv,50,100.0000,true,100.0000,150.6942,117.7032,1.506942,1.177032,65
2001WangValenzuelaPath39.100.csv,100,100.0000,true,100.0000,166.8316,138.5980,1.668316,1.385980,124
2001WangValenzuelaPath39.200.csv,200,100.0000,true,100.0000,194.8386,135.9163,1.948386,1.359163,390
2001WangValenzuelaPath39.25.csv,25,100.0000,true,100.0000,220.1151,117.0367,2.201151,1.170367,15
2001WangValenzuelaPath39.50.csv,50,100.0000,true,100.0000,143.8095,125.2171,1.438095,1.252171,47
2001WangValenzuelaPath4.100.csv,100,100.0000,true,100.0000,133.2165,123.1472,1.332165,1.231472,226
2001WangValenzuelaPath4.1t.csv,1000,100.0000,true,100.0000,134.5341,124.2467,1.345341,1.242467,5419
2001WangValenzuelaPath4.200.csv,200,100.0000,true,100.0000,129.8081,126.0195,1.298081,1.260195,823
2001WangValenzuelaPath4.25.csv,25,100.0000,true,100.0000,140.8245,112.9324,1.408245,1.129324,25
2001WangValenzuelaPath4.2t.csv,2000,100.0000,true,100.0000,125.3430,125.3430,1.253430,1.253430,6591
2001WangValenzuelaPath4.50.csv,50,100.0000,true,100.0000,159.7092,117.1790,1.597092,1.171790,72
2001WangValenzuelaPath4.500.csv,500,100.0000,true,100.0000,127.9698,126.4961,1.279698,1.264961,1325
2001WangValenzuelaPath4.5t.csv,5000,100.0000,true,100.0000,117.5595,117.5595,1.175595,1.175595,19019
2001WangValenzuelaPath40.100.csv,100,100.0000,true,100.0000,149.0132,115.0697,1.490132,1.150697,312
2001WangValenzuelaPath40.200.csv,200,100.0000,true,100.0000,136.3907,123.0261,1.363907,1.230261,1045
2001WangValenzuelaPath40.25.csv,25,100.0000,true,100.0000,145.2977,115.7809,1.452977,1.157809,27
2001WangValenzuelaPath40.50.csv,50,100.0000,true,100.0000,185.2077,120.2734,1.852077,1.202734,86
2001WangValenzuelaPath41.100.csv,100,100.0000,true,100.0000,141.4881,123.4526,1.414881,1.234526,355
2001WangValenzuelaPath41.200.csv,200,100.0000,true,100.0000,129.4973,124.4535,1.294973,1.244535,1441
2001WangValenzuelaPath41.25.csv,25,100.0000,true,100.0000,118.3539,114.3626,1.183539,1.143626,29
2001WangValenzuelaPath41.50.csv,50,100.0000,true,100.0000,150.2408,129.3197,1.502408,1.293197,108
2001WangValenzuelaPath42.100.csv,100,100.0000,true,100.0000,164.6841,134.5240,1.646841,1.345240,128
2001WangValenzuelaPath42.200.csv,200,100.0000,true,100.0000,149.7107,126.0002,1.497107,1.260002,427
2001WangValenzuelaPath42.25.csv,25,100.0000,true,100.0000,161.6092,115.6385,1.616092,1.156385,18
2001WangValenzuelaPath42.50.csv,50,100.0000,true,100.0000,130.8971,120.7930,1.308971,1.207930,49
2001WangValenzuelaPath43.100.csv,100,100.0000,true,100.0000,135.2157,120.8263,1.352157,1.208263,170
2001WangValenzuelaPath43.200.csv,200,100.0000,true,100.0000,140.6009,127.5304,1.406009,1.275304,573
2001WangValenzuelaPath43.25.csv,25,100.0000,true,100.0000,129.2684,113.6606,1.292683,1.136606,21
2001WangValenzuelaPath43.50.csv,50,100.0000,true,100.0000,138.4253,116.0672,1.384253,1.160672,66
2001WangValenzuelaPath44.100.csv,100,100.0000,true,100.0000,134.0465,116.1833,1.340465,1.161833,193
2001WangValenzuelaPath44.200.csv,200,100.0000,true,100.0000,140.7547,123.7787,1.407547,1.237787,693
2001WangValenzuelaPath44.25.csv,25,100.0000,true,100.0000,134.4896,113.8140,1.344896,1.138140,25
2001WangValenzuelaPath44.50.csv,50,100.0000,true,100.0000,157.4172,116.7104,1.574172,1.167104,71
2001WangValenzuelaPath45.100.csv,100,100.0000,true,100.0000,137.8375,123.1106,1.378375,1.231106,238
2001WangValenzuelaPath45.200.csv,200,100.0000,true,100.0000,156.6388,128.5684,1.566388,1.285684,733
2001WangValenzuelaPath45.25.csv,25,100.0000,true,100.0000,171.1077,114.5536,1.711077,1.145536,24
2001WangValenzuelaPath45.50.csv,50,100.0000,true,100.0000,174.2586,117.3976,1.742586,1.173976,70
2001WangValenzuelaPath46.100.csv,100,100.0000,true,100.0000,154.0827,123.7935,1.540827,1.237935,126
2001WangValenzuelaPath46.200.csv,200,100.0000,true,100.0000,159.3847,136.5459,1.593847,1.365459,467
2001WangValenzuelaPath46.25.csv,25,100.0000,true,100.0000,115.3808,107.9959,1.153808,1.079959,19
2001WangValenzuelaPath46.50.csv,50,100.0000,true,100.0000,120.2515,111.1350,1.202515,1.111350,48
2001WangValenzuelaPath47.100.csv,100,100.0000,true,100.0000,146.6209,131.3091,1.466209,1.313091,181
2001WangValenzuelaPath47.200.csv,200,100.0000,true,100.0000,133.1596,129.3281,1.331596,1.293281,668
2001WangValenzuelaPath47.25.csv,25,100.0000,true,100.0000,182.2594,116.8920,1.822594,1.168920,21
2001WangValenzuelaPath47.50.csv,50,100.0000,true,100.0000,177.7157,126.3232,1.777157,1.263232,60
2001WangValenzuelaPath48.100.csv,100,100.0000,true,100.0000,167.5470,123.3647,1.675470,1.233647,167
2001WangValenzuelaPath48.200.csv,200,100.0000,true,100.0000,132.9707,130.0300,1.329707,1.300300,573
2001WangValenzuelaPath48.25.csv,25,100.0000,true,100.0000,123.7202,113.0027,1.237202,1.130027,21
2001WangValenzuelaPath48.50.csv,50,100.0000,true,100.0000,167.8835,115.6248,1.678835,1.156248,54
2001WangValenzuelaPath49.100.csv,100,100.0000,true,100.0000,178.5320,132.7055,1.785320,1.327055,174
2001WangValenzuelaPath49.200.csv,200,100.0000,true,100.0000,157.1410,137.7118,1.571410,1.377118,584
2001WangValenzuelaPath49.25.csv,25,100.0000,true,100.0000,154.2790,118.6705,1.542790,1.186705,20
2001WangValenzuelaPath49.50.csv,50,100.0000,true,100.0000,150.8340,126.6384,1.508340,1.266384,58
2001WangValenzuelaPath5.100.csv,100,100.0000,true,100.0000,146.3272,123.8984,1.463272,1.238984,203
2001WangValenzuelaPath5.1t.csv,1000,100.0000,true,100.0000,128.6567,128.4036,1.286567,1.284036,5141
2001WangValenzuelaPath5.200.csv,200,100.0000,true,100.0000,132.0117,126.4546,1.320117,1.264546,730
2001WangValenzuelaPath5.25.csv,25,100.0000,true,100.0000,177.5428,115.8833,1.775428,1.158833,23
2001WangValenzuelaPath5.2t.csv,2000,100.0000,true,100.0000,124.4590,124.4590,1.244590,1.244590,6932
2001WangValenzuelaPath5.50.csv,50,100.0000,true,100.0000,175.6723,118.5824,1.756723,1.185824,62
2001WangValenzuelaPath5.500.csv,500,100.0000,true,100.0000,128.1902,123.5320,1.281902,1.235320,1183
2001WangValenzuelaPath5.5t.csv,5000,100.0000,true,100.0000,119.9159,119.9159,1.199159,1.199159,18225
2001WangValenzuelaPath50.100.csv,100,100.0000,true,100.0000,165.4480,121.8017,1.654480,1.218017,147
2001WangValenzuelaPath50.200.csv,200,100.0000,true,100.0000,165.4480,129.0945,1.654480,1.290945,493
2001WangValenzuelaPath50.25.csv,25,100.0000,true,100.0000,131.2843,113.5302,1.312843,1.135302,17
2001WangValenzuelaPath50.50.csv,50,100.0000,true,100.0000,130.2742,118.1436,1.302742,1.181436,46
2001WangValenzuelaPath6.100.csv,100,100.0000,true,100.0000,151.6104,121.8872,1.516104,1.218872,136
2001WangValenzuelaPath6.1t.csv,1000,100.0000,true,100.0000,127.0509,123.5979,1.270509,1.235979,2754
2001WangValenzuelaPath6.200.csv,200,100.0000,true,100.0000,141.2130,125.1526,1.412130,1.251526,430
2001WangValenzuelaPath6.25.csv,25,100.0000,true,100.0000,153.4442,114.1109,1.534442,1.141109,19
2001WangValenzuelaPath6.2t.csv,2000,100.0000,true,100.0000,123.4053,121.7894,1.234053,1.217894,3699
2001WangValenzuelaPath6.50.csv,50,100.0000,true,100.0000,163.7302,116.4153,1.637302,1.164153,49
2001WangValenzuelaPath6.500.csv,500,100.0000,true,100.0000,130.4490,130.4490,1.304490,1.304490,687
2001WangValenzuelaPath6.5t.csv,5000,100.0000,true,100.0000,119.2724,119.1052,1.192724,1.191052,9370
2001WangValenzuelaPath7.100.csv,100,100.0000,true,100.0000,184.1116,123.6672,1.841116,1.236672,189
2001WangValenzuelaPath7.1t.csv,1000,100.0000,true,100.0000,121.6593,121.6593,1.216593,1.216593,5826
2001WangValenzuelaPath7.200.csv,200,100.0000,true,100.0000,128.3064,127.8306,1.283064,1.278306,779
2001WangValenzuelaPath7.25.csv,25,100.0000,true,100.0000,162.0992,125.6750,1.620992,1.256750,20
2001WangValenzuelaPath7.2t.csv,2000,100.0000,true,100.0000,121.0789,121.0789,1.210789,1.210789,7639
2001WangValenzuelaPath7.50.csv,50,100.0000,true,100.0000,154.3003,124.4539,1.543003,1.244539,59
2001WangValenzuelaPath7.500.csv,500,100.0000,true,100.0000,124.5112,124.5112,1.245112,1.245112,1456
2001WangValenzuelaPath7.5t.csv,5000,100.0000,true,100.0000,118.0926,118.0926,1.180926,1.180926,20911
2001WangValenzuelaPath8.100.csv,100,100.0000,true,100.0000,187.6386,122.5313,1.876386,1.225313,198
2001WangValenzuelaPath8.1t.csv,1000,100.0000,true,100.0000,122.3348,122.3348,1.223348,1.223348,4945
2001WangValenzuelaPath8.200.csv,200,100.0000,true,100.0000,134.7516,128.9108,1.347516,1.289108,704
2001WangValenzuelaPath8.25.csv,25,100.0000,true,100.0000,170.4176,119.7624,1.704176,1.197624,24
2001WangValenzuelaPath8.2t.csv,2000,100.0000,true,100.0000,122.6472,122.6472,1.226472,1.226472,6492
2001WangValenzuelaPath8.50.csv,50,100.0000,true,100.0000,192.5903,127.4874,1.925903,1.274874,67
2001WangValenzuelaPath8.500.csv,500,100.0000,true,100.0000,127.6150,127.6150,1.276150,1.276150,1255
2001WangValenzuelaPath8.5t.csv,5000,100.0000,true,100.0000,119.3432,119.3432,1.193432,1.193432,17951
2001WangValenzuelaPath9.100.csv,100,100.0000,true,100.0000,158.5573,120.6397,1.585573,1.206397,225
2001WangValenzuelaPath9.1t.csv,1000,100.0000,true,100.0000,128.9735,125.9929,1.289735,1.259929,3377
2001WangValenzuelaPath9.200.csv,200,100.0000,true,100.0000,157.0728,130.6630,1.570728,1.306630,706
2001WangValenzuelaPath9.25.csv,24,100.0000,true,100.0000,100.0000,100.0000,1.000000,1.000000,29
2001WangValenzuelaPath9.2t.csv,2000,100.0000,true,100.0000,122.4003,122.4003,1.224003,1.224003,4521
2001WangValenzuelaPath9.50.csv,50,100.0000,true,100.0000,143.6414,119.9801,1.436414,1.199801,65
2001WangValenzuelaPath9.500.csv,500,100.0000,true,100.0000,138.9595,136.7348,1.389595,1.367348,837
2001WangValenzuelaPath9.5t.csv,5000,100.0000,true,100.0000,122.9375,122.9375,1.229375,1.229375,10837
2004BurkeKendallWhitwellN1.csv,10,40.0000,true,40.0000,40.0000,40.0000,1.000000,1.000000,5
2004BurkeKendallWhitwellN10.csv,200,70.0000,true,150.0000,172.0000,166.0000,1.146667,1.106667,201
2004BurkeKendallWhitwellN11.csv,300,70.0000,true,150.0000,210.0000,183.0000,1.400000,1.220000,109
2004BurkeKendallWhitwellN12.csv,500,100.0000,true,300.0000,370.0000,350.0000,1.233333,1.166667,256
2004BurkeKendallWhitwellN2.csv,20,30.0000,true,50.0000,72.0000,55.0000,1.440000,1.100000,11
2004BurkeKendallWhitwellN3.csv,30,30.0000,true,50.0000,57.0000,54.0000,1.140000,1.080000,23
2004BurkeKendallWhitwellN4.csv,40,80.0000,true,80.0000,90.0000,90.0000,1.125000,1.125000,36
2004BurkeKendallWhitwellN5.csv,50,100.0000,true,100.0000,131.0000,112.0000,1.310000,1.120000,37
2004BurkeKendallWhitwellN6.csv,60,50.0000,true,100.0000,126.0000,118.0000,1.260000,1.180000,46
2004BurkeKendallWhitwellN7.csv,70,80.0000,true,100.0000,118.0000,113.0000,1.180000,1.130000,76
2004BurkeKendallWhitwellN8.csv,80,100.0000,true,80.0000,96.0000,90.0000,1.200000,1.125000,101
2004BurkeKendallWhitwellN9.csv,100,50.0000,true,150.0000,209.0000,178.0000,1.393333,1.186667,89
babu.csv,50,1000.0000,true,375.0000,400.0000,400.0000,1.066667,1.066667,49
CX100.csv,100,400.0000,true,600.0000,784.0000,725.0000,1.306667,1.208333,110
CX1000.csv,1000,400.0000,true,600.0000,749.0000,749.0000,1.248333,1.248333,1137
CX10000.csv,10000,400.0000,true,600.0000,678.0000,678.0000,1.130000,1.130000,7270
CX15000.csv,15000,400.0000,true,600.0000,660.0000,660.0000,1.100000,1.100000,12069
CX50.csv,49,400.0000,true,600.0000,728.0000,651.0000,1.213333,1.085000,50
CX500.csv,500,400.0000,true,600.0000,810.0000,721.0000,1.350000,1.201667,369
CX5000.csv,5000,400.0000,true,600.0000,684.0000,684.0000,1.140000,1.140000,2866
